======================================================================
Line Tracing Algorithm V2 - Statistics for 3000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Number of nodes: 360 (spacing: 1.00° apart)
  Graph size: 360 vertices, 64620 edges
  Sinogram angles: 1000
  Recalculate Radon every: Disabled

Performance:
  Load time: 26.11 seconds
  Trace time: 0.43 seconds
  Render time: 0.07 seconds
  Total time: 26.61 seconds
  Lines per second: 6981.41

Path Statistics:
  Total steps: 3000
  Unique lines: 2940
  Efficiency: 2940/3000 = 98.0%
  MSE vs original: 0.314446

Value Statistics:
  Starting value: 787.1556
  Ending value: 712.5681
  Value drop: 74.5875 (9.48%)
  Min value: 712.5681
  Max value: 787.1556
  Mean value: 737.0084
  Median value: 734.1266

Quality Distribution:
  High quality (>99% of max):     35 lines (  1.2%)
  Medium quality (95-99% of max):  580 lines ( 19.3%)
  Lower quality (<95% of max):   2385 lines ( 79.5%)

Angle Coverage:
  Phi range: [0.0deg, 359.0deg]
  Theta range: [0.0deg, 180.0deg]
  Unique phi positions: 113
  Unique theta angles: 151

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      18.00        7.50           787.1556  
1      18.00        9.50           786.8134  
2      18.00        8.00           786.4708  
3      17.00        7.00           786.0582  
4      19.00        8.50           785.8984  
5      19.00        10.00          784.1678  
6      13.00        6.00           783.9924  
7      16.00        8.00           783.6420  
8      3.00         179.00         783.2166  
9      16.00        6.50           782.7747  
10     19.00        8.00           782.5609  
11     17.00        6.50           782.1066  
12     2.00         178.50         782.0712  
13     20.00        9.00           782.0393  
14     4.00         0.00           781.9950  
15     4.00         0.00           781.9950  
16     176.00       0.00           781.9950  
17     20.00        9.50           781.6007  
18     10.00        4.00           781.4916  
19     21.00        10.00          781.4101  
20     5.00         0.50           781.3211  
21     3.00         179.50         781.2321  
22     17.00        7.50           781.0390  
23     14.00        6.50           781.0357  
24     4.00         179.50         780.8021  
25     16.00        6.00           780.6703  
26     18.00        8.50           780.6255  
27     19.00        9.00           780.5802  
28     8.00         2.50           780.5255  
29     11.00        4.50           780.2661  
30     15.00        7.50           779.7435  
31     23.00        11.50          779.6347  
32     17.00        8.50           779.6254  
33     15.00        6.00           779.5015  
34     18.00        7.00           779.4296  
35     21.00        11.50          779.0576  
36     18.00        9.00           778.9907  
37     2.00         178.00         778.9349  
38     6.00         1.00           778.7936  
39     9.00         3.00           778.6851  
40     17.00        8.00           778.6480  
41     15.00        5.50           778.4910  
42     19.00        9.50           778.4702  
43     3.00         178.50         778.4310  
44     14.00        5.00           778.3065  
45     1.00         177.50         777.9573  
46     24.00        12.00          777.9062  
47     1.00         178.00         777.6707  
48     22.00        10.50          777.6090  
49     12.00        5.00           777.4334  
...
2950   141.00       148.00         713.5190  
2951   15.00        13.00          713.4880  
2952   133.00       156.00         713.4703  
2953   154.00       159.00         713.4164  
2954   138.00       149.50         713.3829  
2955   49.00        24.50          713.3702  
2956   140.00       147.00         713.3179  
2957   51.00        30.00          713.3034  
2958   133.00       149.50         713.2963  
2959   136.00       143.50         713.2584  
2960   140.00       148.50         713.2432  
2961   139.00       146.00         713.2339  
2962   133.00       152.00         713.2327  
2963   50.00        32.50          713.2160  
2964   135.00       150.00         713.2032  
2965   57.00        31.50          713.2009  
2966   139.00       145.50         713.1910  
2967   38.00        29.00          713.1895  
2968   50.00        25.00          713.1883  
2969   168.00       171.00         713.1656  
2970   55.00        37.00          713.1498  
2971   67.00        51.00          713.1311  
2972   56.00        30.00          713.0618  
2973   22.00        173.00         713.0569  
2974   134.00       154.00         713.0536  
2975   139.00       146.50         713.0389  
2976   31.00        25.50          712.9667  
2977   142.00       148.50         712.9551  
2978   140.00       146.50         712.9444  
2979   48.00        35.50          712.9329  
2980   136.00       144.00         712.9288  
2981   43.00        26.00          712.9086  
2982   52.00        27.00          712.8945  
2983   16.00        166.50         712.8852  
2984   57.00        32.00          712.8286  
2985   68.00        51.50          712.8113  
2986   32.00        6.00           712.8076  
2987   158.00       162.00         712.7925  
2988   182.00       179.00         712.7542  
2989   14.00        11.50          712.7291  
2990   21.00        18.50          712.7139  
2991   177.00       175.00         712.7025  
2992   165.00       171.50         712.6913  
2993   141.00       147.00         712.6789  
2994   54.00        32.00          712.6672  
2995   133.00       150.00         712.6238  
2996   41.00        31.00          712.5867  
2997   49.00        30.50          712.5853  
2998   134.00       144.00         712.5795  
2999   168.00       171.50         712.5681  
