======================================================================
Line Tracing Algorithm - Statistics for 5000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Sinogram angles: 1000
  Avoid traced lines: True
  Recalculate Radon every: Disabled

Performance:
  Load time: 25.70 seconds
  Trace time: 97.76 seconds
  Render time: 0.10 seconds
  Total time: 123.56 seconds
  Lines per second: 51.1

Path Statistics:
  Total steps: 5000
  Unique lines: 5000
  Efficiency: 5000/5000 = 100.0%
  MSE vs original: 0.306692

Value Statistics:
  Starting value: 788.3722
  Ending value: 745.9379
  Value drop: 42.4343 (5.38%)
  Min value: 740.8897
  Max value: 788.3722
  Mean value: 762.4002
  Median value: 761.1258

Quality Distribution:
  High quality (>99% of max):    262 lines (  5.2%)
  Medium quality (95-99% of max): 4268 lines ( 85.4%)
  Lower quality (<95% of max):    470 lines (  9.4%)

Angle Coverage:
  Phi range: [0.0deg, 359.6deg]
  Theta range: [0.0deg, 179.8deg]
  Unique phi positions: 260
  Unique theta angles: 215

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      180.72       9.72           788.3722  
1      18.72        10.08          786.5646  
2      181.44       9.72           788.3722  
3      18.00        7.74           787.7526  
4      177.48       7.56           787.4664  
5      17.64        7.74           787.7526  
6      177.84       8.28           786.8901  
7      18.72        8.46           786.0759  
8      178.20       8.28           786.8901  
9      18.36        7.74           787.7526  
10     177.12       7.56           787.4664  
11     18.00        9.36           787.6306  
12     180.72       9.54           787.8977  
13     18.36        9.36           787.6306  
14     180.36       7.92           783.9811  
15     15.48        7.38           783.0259  
16     179.28       6.12           784.9180  
17     12.96        5.94           784.2061  
18     178.92       6.12           784.9180  
19     13.32        5.94           784.2061  
20     178.56       6.12           784.9180  
21     13.68        6.66           784.0671  
22     179.64       7.92           783.9811  
23     16.20        8.10           783.4533  
24     180.00       7.92           783.9811  
25     15.84        8.10           783.4533  
26     180.36       7.74           782.7175  
27     15.12        7.38           783.0259  
28     179.64       8.10           783.4882  
29     16.56        7.20           786.3271  
30     177.84       8.10           786.8345  
31     18.36        7.56           787.4465  
32     176.76       7.38           786.9926  
33     18.00        7.92           787.3795  
34     177.84       8.46           785.9946  
35     19.08        10.08          786.5646  
36     181.08       9.72           788.3722  
37     18.36        7.92           787.3795  
38     177.48       7.38           786.9926  
39     17.28        7.20           786.3271  
40     177.12       7.38           786.9926  
41     17.64        9.36           787.6306  
42     181.08       9.54           787.8977  
43     18.00        8.10           784.9162  
44     178.20       7.92           785.4448  
45     17.64        9.54           785.2119  
46     181.44       9.90           786.1450  
47     18.36        7.38           786.0813  
48     176.40       6.30           782.5294  
49     16.20        6.48           782.8483  
...
4950   182.16       1.62           749.7108  
4951   1.08         1.44           748.8993  
4952   181.80       17.64          747.6141  
4953   33.48        18.18          749.5493  
4954   182.88       18.00          746.5659  
4955   33.12        18.54          748.1581  
4956   183.96       15.66          748.6163  
4957   27.36        10.98          744.7426  
4958   174.60       10.80          747.9684  
4959   27.00        17.28          748.9391  
4960   187.56       20.34          744.6703  
4961   33.12        15.12          747.6422  
4962   177.12       14.40          748.2064  
4963   31.68        16.92          748.1451  
4964   182.16       19.08          748.1647  
4965   36.00        18.90          748.7465  
4966   181.80       17.82          747.5999  
4967   33.84        10.80          748.0431  
4968   167.76       10.98          746.8243  
4969   34.20        18.00          746.8063  
4970   181.80       18.36          747.5516  
4971   34.92        12.96          747.8906  
4972   171.00       177.84         747.0287  
4973   4.68         4.50           746.7712  
4974   184.32       18.18          749.4991  
4975   32.04        13.86          747.3541  
4976   175.68       12.42          748.7989  
4977   29.16        18.72          744.6517  
4978   188.28       19.26          748.6436  
4979   30.24        13.14          745.2950  
4980   176.04       176.40         749.0863  
4981   356.76       176.76         749.3733  
4982   176.76       18.90          747.7509  
4983   41.04        19.08          748.8861  
4984   177.12       18.90          747.7509  
4985   40.68        22.86          744.9080  
4986   185.04       7.20           747.1319  
4987   9.36         7.02           744.7520  
4988   184.68       16.92          744.6115  
4989   29.16        16.74          743.6866  
4990   184.32       17.82          749.4313  
4991   31.32        17.64          744.9133  
4992   183.96       17.46          747.5646  
4993   30.96        18.54          746.9340  
4994   186.12       25.02          748.5011  
4995   43.92        21.06          742.0073  
4996   178.20       20.88          743.1948  
4997   43.56        24.66          759.0583  
4998   185.76       9.36           744.5748  
4999   12.96        2.70           745.9379  
