======================================================================
Line Tracing Algorithm V2 - Statistics for 10000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Number of nodes: 360 (spacing: 1.00° apart)
  Graph size: 360 vertices, 64620 edges
  Sinogram angles: 1000
  Recalculate Radon every: Disabled

Performance:
  Load time: 25.30 seconds
  Trace time: 1.40 seconds
  Render time: 0.16 seconds
  Total time: 26.86 seconds
  Lines per second: 7137.60

Path Statistics:
  Total steps: 10000
  Unique lines: 9963
  Efficiency: 9963/10000 = 99.6%
  MSE vs original: 0.199999

Value Statistics:
  Starting value: 787.1708
  Ending value: 648.6665
  Value drop: 138.5043 (17.60%)
  Min value: 648.6665
  Max value: 787.1708
  Mean value: 694.3029
  Median value: 688.7994

Quality Distribution:
  High quality (>99% of max):     31 lines (  0.3%)
  Medium quality (95-99% of max):  561 lines (  5.6%)
  Lower quality (<95% of max):   9408 lines ( 94.1%)

Angle Coverage:
  Phi range: [7.0deg, 212.0deg]
  Theta range: [0.0deg, 180.0deg]
  Unique phi positions: 206
  Unique theta angles: 361

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      108.00       97.50          787.1708  
1      109.00       98.50          785.9317  
2      107.00       97.00          785.9304  
3      109.00       100.00         785.6684  
4      108.00       98.00          785.5554  
5      108.00       99.50          784.8798  
6      106.00       98.00          783.7949  
7      109.00       98.00          783.7125  
8      103.00       96.00          782.9887  
9      86.00        89.50          782.6973  
10     107.00       96.50          782.6083  
11     106.00       96.50          782.3545  
12     85.00        89.00          782.3030  
13     110.00       99.00          782.2514  
14     104.00       96.50          782.2513  
15     111.00       100.00         781.9382  
16     94.00        90.00          781.5844  
17     95.00        90.50          781.3578  
18     110.00       99.50          781.0501  
19     101.00       94.50          780.8581  
20     85.00        88.50          780.7490  
21     108.00       98.50          780.6832  
22     106.00       96.00          780.6583  
23     100.00       94.00          780.5062  
24     107.00       98.50          780.4464  
25     109.00       99.00          780.3031  
26     107.00       97.50          780.2906  
27     108.00       97.00          780.2060  
28     98.00        92.50          780.1077  
29     111.00       101.50         780.1077  
30     99.00        93.00          779.4435  
31     85.00        89.50          779.1447  
32     113.00       101.50         779.0420  
33     96.00        91.00          778.9900  
34     108.00       99.00          778.8757  
35     105.00       95.50          778.7591  
36     114.00       102.00         778.6403  
37     105.00       96.00          778.6273  
38     109.00       99.50          778.6171  
39     102.00       95.00          778.5809  
40     107.00       98.00          778.4926  
41     84.00        88.50          778.4210  
42     105.00       97.50          778.4008  
43     112.00       100.50         778.3205  
44     104.00       95.00          778.1371  
45     85.00        88.00          777.7538  
46     111.00       99.50          777.1910  
47     84.00        88.00          777.1528  
48     103.00       94.50          777.0855  
49     105.00       97.00          776.9294  
...
9950   199.00       168.00         649.0380  
9951   164.00       157.50         649.0335  
9952   191.00       161.00         649.0163  
9953   102.00       109.00         649.0119  
9954   184.00       148.50         649.0097  
9955   41.00        26.00          649.0056  
9956   34.00        61.50          649.0026  
9957   182.00       150.50         649.0006  
9958   46.00        41.00          648.9944  
9959   68.00        68.00          648.9634  
9960   79.00        57.00          648.9621  
9961   37.00        9.50           648.9558  
9962   43.00        37.50          648.9430  
9963   41.00        18.00          648.9324  
9964   39.00        69.50          648.9293  
9965   132.00       102.50         648.9038  
9966   78.00        73.00          648.8980  
9967   188.00       156.00         648.8880  
9968   94.00        108.00         648.8761  
9969   183.00       151.50         648.8732  
9970   53.00        29.00          648.8645  
9971   143.00       139.50         648.8640  
9972   30.00        1.50           648.8566  
9973   37.00        9.00           648.8560  
9974   50.00        51.00          648.8547  
9975   44.00        25.50          648.8533  
9976   38.00        42.00          648.8520  
9977   110.00       123.00         648.8491  
9978   205.00       173.00         648.8398  
9979   177.00       146.00         648.8375  
9980   42.00        8.00           648.8195  
9981   139.00       135.00         648.8135  
9982   152.00       145.50         648.7964  
9983   150.00       141.00         648.7933  
9984   95.00        109.50         648.7790  
9985   42.00        17.50          648.7776  
9986   59.00        34.00          648.7774  
9987   193.00       161.00         648.7557  
9988   150.00       118.00         648.7534  
9989   35.00        23.00          648.7522  
9990   155.00       146.00         648.7520  
9991   28.00        51.50          648.7369  
9992   179.00       148.00         648.7362  
9993   108.00       119.00         648.7357  
9994   204.00       172.50         648.7317  
9995   39.00        44.00          648.7132  
9996   28.00        0.50           648.6990  
9997   51.00        25.00          648.6928  
9998   90.00        98.00          648.6802  
9999   79.00        56.50          648.6665  
