======================================================================
Line Tracing Algorithm - Statistics for 500 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Sinogram angles: 1000
  Avoid traced lines: True
  Recalculate Radon every: Disabled

Performance:
  Load time: 24.72 seconds
  Trace time: 10.33 seconds
  Render time: 0.03 seconds
  Total time: 35.07 seconds
  Lines per second: 48.4

Path Statistics:
  Total steps: 500
  Unique lines: 500
  Efficiency: 500/500 = 100.0%
  MSE vs original: 0.290918

Value Statistics:
  Starting value: 788.3722
  Ending value: 777.6184
  Value drop: 10.7538 (1.36%)
  Min value: 770.9520
  Max value: 788.3722
  Mean value: 780.7785
  Median value: 780.5471

Quality Distribution:
  High quality (>99% of max):    257 lines ( 51.4%)
  Medium quality (95-99% of max):  243 lines ( 48.6%)
  Lower quality (<95% of max):      0 lines (  0.0%)

Angle Coverage:
  Phi range: [0.4deg, 182.4deg]
  Theta range: [0.0deg, 179.8deg]
  Unique phi positions: 98
  Unique theta angles: 89

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      181.00       9.72           788.3722  
1      18.44        7.74           787.7526  
2      177.04       7.56           787.4664  
3      18.08        7.74           787.7526  
4      177.40       7.56           787.4664  
5      17.72        7.74           787.7526  
6      177.76       8.28           786.8901  
7      18.80        10.08          786.5646  
8      181.36       9.72           788.3722  
9      18.08        9.36           787.6306  
10     180.64       9.72           788.3722  
11     18.80        8.46           786.0759  
12     178.12       8.28           786.8901  
13     18.44        9.36           787.6306  
14     180.28       7.92           783.9811  
15     15.56        8.10           783.4533  
16     180.64       9.54           787.8977  
17     18.44        7.56           787.4465  
18     176.68       7.38           786.9926  
19     18.08        7.92           787.3795  
20     177.76       8.10           786.8345  
21     18.44        7.92           787.3795  
22     177.40       7.38           786.9926  
23     17.36        7.20           786.3271  
24     177.04       7.38           786.9926  
25     17.72        9.36           787.6306  
26     181.00       9.54           787.8977  
27     18.08        8.10           784.9162  
28     178.12       7.92           785.4448  
29     17.72        9.54           785.2119  
30     181.36       9.90           786.1450  
31     18.44        7.38           786.0813  
32     176.32       6.30           782.5294  
33     16.28        8.10           783.4533  
34     179.92       7.92           783.9811  
35     15.92        8.10           783.4533  
36     180.28       7.74           782.7175  
37     15.20        7.38           783.0259  
38     179.56       7.92           783.9811  
39     16.28        6.48           782.8483  
40     176.68       7.20           786.7137  
41     17.72        8.10           784.9162  
42     178.48       8.28           786.8901  
43     18.08        7.20           783.4092  
44     176.32       0.36           782.2286  
45     4.40         179.82         784.0028  
46     175.24       179.10         783.3539  
47     2.96         179.28         783.3876  
48     175.60       6.30           782.5294  
49     17.00        7.20           786.3271  
...
450    179.20       10.26          779.1651  
451    21.32        9.90           779.5143  
452    178.48       3.60           778.1713  
453    8.72         3.42           778.7926  
454    178.12       3.78           779.2988  
455    9.44         2.70           776.1423  
456    175.96       5.04           778.3776  
457    14.12        5.22           778.1885  
458    176.32       5.40           778.2217  
459    14.48        5.04           778.3480  
460    175.60       5.58           778.3098  
461    15.56        6.84           777.9257  
462    178.12       4.86           778.5534  
463    11.60        5.40           779.3954  
464    179.20       7.92           778.0869  
465    16.64        7.74           778.5366  
466    178.84       6.84           777.1691  
467    14.84        5.40           778.0029  
468    175.96       5.58           778.3098  
469    15.20        5.40           778.0029  
470    175.60       5.22           778.0314  
471    14.84        7.02           776.7049  
472    179.20       10.44          777.8944  
473    21.68        10.62          779.9584  
474    179.56       11.16          777.8276  
475    22.76        11.70          775.0598  
476    180.64       13.32          775.9059  
477    26.00        13.50          774.9348  
478    181.00       22.14          777.3716  
479    43.28        21.60          774.9655  
480    179.92       9.54           778.2127  
481    19.16        7.74           778.3338  
482    176.32       4.86           777.9120  
483    13.40        4.50           777.3042  
484    175.60       4.86           777.9120  
485    14.12        5.40           777.5693  
486    176.68       0.54           776.5155  
487    4.40         0.72           776.8721  
488    177.04       8.28           777.5554  
489    19.52        9.90           777.3106  
490    180.28       9.00           778.9907  
491    17.72        9.72           774.4454  
492    181.72       11.70          774.7689  
493    21.68        10.98          777.4958  
494    180.28       7.38           778.2360  
495    14.48        5.22           778.1885  
496    175.96       4.86           777.9120  
497    13.76        5.40           777.5693  
498    177.04       0.18           776.8497  
499    3.32         178.20         777.6184  
