======================================================================
Line Tracing Algorithm V2 - Statistics for 5000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Number of nodes: 720 (spacing: 0.50° apart)
  Graph size: 720 vertices, 258840 edges
  Sinogram angles: 1000
  Recalculate Radon every: Disabled

Performance:
  Load time: 27.11 seconds
  Trace time: 3.08 seconds
  Render time: 0.09 seconds
  Total time: 30.29 seconds
  Lines per second: 1621.23

Path Statistics:
  Total steps: 5000
  Unique lines: 5000
  Efficiency: 5000/5000 = 100.0%
  MSE vs original: 0.207212

Value Statistics:
  Starting value: 788.3686
  Ending value: 736.7716
  Value drop: 51.5970 (6.54%)
  Min value: 736.7716
  Max value: 788.3686
  Mean value: 751.3216
  Median value: 746.7211

Quality Distribution:
  High quality (>99% of max):     96 lines (  1.9%)
  Medium quality (95-99% of max): 2139 lines ( 42.8%)
  Lower quality (<95% of max):   2765 lines ( 55.3%)

Angle Coverage:
  Phi range: [47.0deg, 139.0deg]
  Theta range: [70.8deg, 121.0deg]
  Unique phi positions: 180
  Unique theta angles: 280

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      108.50       99.75          788.3686  
1      108.50       98.00          787.8794  
2      108.00       97.75          787.5518  
3      107.50       99.00          787.3303  
4      108.00       97.50          787.1708  
5      107.50       97.50          786.9512  
6      108.50       97.75          786.9481  
7      107.50       97.25          786.9116  
8      108.50       98.25          786.8121  
9      109.00       98.25          786.3929  
10     109.00       98.50          785.9317  
11     107.00       97.00          785.9304  
12     109.00       100.00         785.6684  
13     108.00       98.00          785.5554  
14     107.50       97.00          785.3609  
15     108.00       99.25          785.0714  
16     108.00       97.25          785.0651  
17     107.00       98.75          785.0333  
18     108.00       99.50          784.8798  
19     107.00       97.25          784.6504  
20     107.00       96.75          784.5279  
21     85.50        89.50          784.5271  
22     106.50       96.75          784.5268  
23     109.50       99.00          784.3300  
24     103.50       96.25          784.2856  
25     109.50       98.75          784.2753  
26     109.00       98.75          784.1710  
27     109.50       100.50         783.9988  
28     109.50       98.50          783.9178  
29     85.50        89.25          783.8126  
30     106.00       98.00          783.7949  
31     109.00       98.00          783.7125  
32     108.50       98.50          783.4946  
33     106.50       96.50          783.4836  
34     110.00       99.25          783.3250  
35     110.00       100.75         783.3157  
36     86.00        89.75          783.3034  
37     85.50        89.75          783.2709  
38     106.50       98.25          783.2684  
39     102.50       95.50          783.0764  
40     85.50        89.00          783.0062  
41     103.00       96.00          782.9887  
42     107.50       97.75          782.9532  
43     104.50       97.00          782.8572  
44     108.50       97.50          782.8026  
45     94.50        90.00          782.8011  
46     86.00        89.50          782.6973  
47     107.00       96.50          782.6083  
48     105.00       97.25          782.6010  
49     102.00       95.25          782.5361  
...
4950   70.50        82.25          736.8937  
4951   53.00        73.25          736.8901  
4952   64.50        76.75          736.8858  
4953   102.00       91.75          736.8822  
4954   113.00       105.75         736.8817  
4955   58.50        85.00          736.8788  
4956   123.00       99.25          736.8679  
4957   127.00       104.75         736.8669  
4958   59.00        79.25          736.8661  
4959   59.00        83.00          736.8652  
4960   66.00        79.00          736.8635  
4961   66.50        87.75          736.8595  
4962   129.50       104.50         736.8554  
4963   58.00        82.00          736.8539  
4964   113.50       107.00         736.8532  
4965   101.00       98.50          736.8494  
4966   53.00        74.25          736.8484  
4967   61.00        84.50          736.8457  
4968   49.00        71.00          736.8439  
4969   47.50        75.00          736.8438  
4970   126.00       104.00         736.8405  
4971   112.50       91.75          736.8394  
4972   59.50        77.00          736.8393  
4973   47.00        73.75          736.8331  
4974   64.50        76.50          736.8329  
4975   119.00       99.25          736.8326  
4976   70.00        80.50          736.8297  
4977   134.00       121.00         736.8292  
4978   123.00       113.25         736.8235  
4979   61.00        81.25          736.8196  
4980   104.00       90.75          736.8157  
4981   71.00        83.75          736.8145  
4982   64.00        81.00          736.8110  
4983   49.00        76.75          736.8073  
4984   62.50        83.25          736.8068  
4985   121.00       98.50          736.8036  
4986   114.50       110.00         736.8025  
4987   53.00        74.00          736.8008  
4988   73.00        86.00          736.7988  
4989   114.00       105.75         736.7971  
4990   55.50        79.50          736.7953  
4991   138.50       117.50         736.7932  
4992   128.00       111.50         736.7894  
4993   59.50        84.75          736.7820  
4994   48.00        75.75          736.7767  
4995   130.00       107.00         736.7764  
4996   47.00        72.50          736.7740  
4997   111.50       107.75         736.7735  
4998   59.00        85.00          736.7725  
4999   64.50        84.00          736.7716  
